section,key,value,color,gradient_color_1,gradient_color_2
header,company_name,EDS QUEBEC,#1e40af
header,company_tagline,Energy Development System,#BFF2EB
header,company_subtitle,Quebec's Leading Lithium Solutions,##6795CF
header,company_address,"195, rue Brissette, local A7, Sainte-Agathe-des-Monts",##6795CF
header,company_phone,+1 (819) 323-7859,#1e40af
header,company_email,contact@edsquebec.com,#1e40af

hero,main_title,TRANSFORM YOUR GOLF COURSE WITH LITHIUM TECHNOLOGY,#1e40af
hero,subtitle,LiFePO₄ Lithium Kit 48V 105Ah - Designed and Made in Canada,#BFF2EB
hero,hero_image,images/golf_cart_sunset.jpg

problem,title,YOUR CURRENT CHALLENGE: LEAD BATTERY LIMITATIONS,#FF0000
problem,background_gradient,,#2d1b69,#1e1b4b
problem,background_color,#1e1b4b,#1e1b4b
problem,performance_issue,Power loss at end of charge - critical impact on operations,#BFF2EB
problem,autonomy_new,6-8 hours (new battery),#d97706
problem,autonomy_degraded,3-4 hours (after 5 years degradation),#BFF2EB
problem,autonomy_loss,50% autonomy loss over 5 years,#BFF2EB
problem,charging_time,8-10 hours,#d97706
problem,weight,300+ kg,#991b1b
problem,extra_consumption,25% higher,#BFF2EB
problem,environmental_risk,Toxic lead handling,#0891b2
problem,safety_concerns,Dangerous acid leaks,#BFF2EB

# Explanatory subsections for hidden costs
problem_details,section_1_title,💸 Explosive Replacement Costs,#002766
problem_details,section_1_subtitle,Why lead batteries cost so much,#6795CF
problem_details,section_1_point_1,Frequent replacement every 2-5 years,#BFF2EB
problem_details,section_1_point_2,{{lead_cost_replacement_unit}}$ per cart at each replacement,#BFF2EB
problem_details,section_1_point_3,4 replacements needed over 10 years (4-year cycle),#BFF2EB
problem_details,section_1_point_4,Including 1 free warranty replacement + 20% premature failure risk,##6795CF
problem_details,section_1_calculation,{{lead_replacement_calculation_10y}},#BFF2EB

problem_details,section_2_title,⚙️ Specialized Expensive Maintenance,#d97706
problem_details,section_2_subtitle,Hidden costs of constant upkeep,#6795CF
problem_details,section_2_point_1,12 hours of mandatory maintenance per year,#d97706
problem_details,section_2_point_2,Specialized technician at {{lead_technician_hourly_rate}}$ per hour,#d97706
problem_details,section_2_point_3,Weekly distilled water verification,#d97706
problem_details,section_2_point_4,Terminal cleaning and inspection,#d97706
problem_details,section_2_calculation,{{lead_maintenance_calculation_10y}},#F54005

problem_details,section_3_title,🚨 Operational Risks and Losses,#7c3aed
problem_details,section_3_subtitle,Costs nobody tells you about,##6795CF
problem_details,section_3_point_1,Mid-course breakdowns = customer refunds,#7c3aed
problem_details,section_3_point_2,25% electrical overconsumption,#7c3aed
problem_details,section_3_point_3,Increased insurance for hazardous materials,#7c3aed
problem_details,section_3_point_4,Recycling and toxic handling fees,#7c3aed
problem_details,section_3_calculation,{{operational_risks_breakdown}},#7c3aed

problem_details,section_4_title,💰 TOTAL Real Hidden Costs,#991b1b
problem_details,section_4_subtitle,The true explosive cost of lead batteries,#d1d5db
problem_details,section_4_point_1,Replacements + maintenance + risks,#991b1b
problem_details,section_4_point_2,{{total_breakdown_calculation_10y}},#991b1b
problem_details,section_4_point_3,Over {{total_cost_simplified_10y}}$ per cart actually,#991b1b
problem_details,section_4_point_4,Vs EDS lithium: predictable monthly fixed cost,#059669
problem_details,section_4_calculation,{{total_cost_final_calculation_10y}},#991b1b

solution,title,OUR REVOLUTIONARY SOLUTION,#014278
solution,product_name,LiFePO₄ Lithium Kit 48V 105Ah,#1e40af
solution,autonomy,Consistent performance up to 95% discharge,#BFF2EB
solution,autonomy_hours,10-12 hours constant usage,#BFF2EB
solution,autonomy_degraded,No degradation over 15+ years,#BFF2EB
solution,cycles,Over 8 000 cycles,#BFF2EB
solution,lifespan,15-20 years,#BFF2EB
solution,charge_time,2 hours,#BFF2EB
solution,maintenance,Zero maintenance required,#BFF2EB
solution,weight,40 kg,#BFF2EB
solution,chemistry,LiFePO₄ Grade A+,#1e40af
solution,voltage,51.2 V,#1e40af
solution,capacity,105 Ah,#1e40af
solution,efficiency,> 96%,#BFF2EB

pricing,contract_10_title,10-YEAR CONTRACT - PREMIUM SOLUTION,#1e40af
pricing,contract_20_title,20-YEAR CONTRACT - OPTIMIZED SOLUTION,#1e40af
pricing,contract_20_fleet_title,20-YEAR CONTRACT - FLEET 30+ CARTS,#1e40af

comparison,lead_replacements,4 replacements over 10 years,#dc2626
comparison,lead_maintenance,12 hours/year,#d97706
comparison,lead_charging,8-10 hours,#d97706
comparison,lead_replacement_frequency,Replacement required every 2-5 years,#dc2626
comparison,lead_replacement_detail,High and frequent cost - rapid degradation,#dc2626
comparison,lithium_replacements,0 replacement,#059669
comparison,lithium_maintenance,0 hours,#059669
comparison,lithium_charging,2 hours,#059669
comparison,lithium_lifespan,15-20 years without replacement,#059669
comparison,lithium_detail,One-time investment - constant performance,#059669

benefits,benefit_1,Single battery for the entire contract duration,#059669
benefits,benefit_2,12 hours of annual maintenance savings,#059669
benefits,benefit_3,Lighter and more reliable golf carts,#059669
benefits,benefit_4,Fixed and predictable monthly budget,#059669
benefits,benefit_5,Dedicated technical partner throughout,#059669
benefits,benefit_6,Eco-friendly and sustainable technology,#059669

testimonial,quote,"Since installing EDS Quebec batteries, we have eliminated 95% of our golf cart problems. Our golfers are delighted and our maintenance team can finally focus on the course!",#ffffff
testimonial,author,Jean-Michel RIBERA,#1e40af
testimonial,title,General Manager,##6795CF
testimonial,company,Tina Golf, New Caledonia,##6795CF

contact,specialist_name,Jean-Marc Bucher,#1e40af
contact,specialist_title,Golf Solutions Specialist - EDS Quebec,##6795CF
contact,specialist_phone,+1 (819) 323-7859,#1e40af
contact,specialist_email,commande@edsquebec.com,#1e40af
contact,website,www.edsquebec.com,#1e40af

# Modern vs batteries comparison section
vs_batteries,section_title,LEAD vs LiFePO₄: WHY CHANGE?,#1e40af
vs_batteries,section_subtitle,Detailed technical and economic comparison,#d1d5db
vs_batteries,lead_title,Current Lead Batteries,#dc2626
vs_batteries,lead_subtitle,Obsolete expensive technology,#d1d5db
vs_batteries,lifepo4_title,EDS LiFePO₄ Batteries,#059669
vs_batteries,lifepo4_subtitle,Modern Canadian technology,#d1d5db

# Comparative technical characteristics
vs_batteries,tech_lifespan_label,Lifespan,#ffffff
vs_batteries,tech_lifespan_lead,2-5 years maximum,#dc2626
vs_batteries,tech_lifespan_lifepo4,15-20 years guaranteed,#059669
vs_batteries,tech_cycles_label,Charge cycles,#ffffff
vs_batteries,tech_cycles_lead,300-500 cycles,#dc2626
vs_batteries,tech_cycles_lifepo4,8000+ cycles,#059669
vs_batteries,tech_charge_label,Charging time,#ffffff
vs_batteries,tech_charge_lead,8-10 hours,#dc2626
vs_batteries,tech_charge_lifepo4,2 hours only,#059669
vs_batteries,tech_weight_label,Weight per cart,#ffffff
vs_batteries,tech_weight_lead,300+ kg,#dc2626
vs_batteries,tech_weight_lifepo4,40 kg,#059669
vs_batteries,tech_maintenance_label,Maintenance,#ffffff
vs_batteries,tech_maintenance_lead,12h/year mandatory,#dc2626
vs_batteries,tech_maintenance_lifepo4,Zero maintenance,#059669
vs_batteries,tech_performance_label,Consistent performance,#ffffff
vs_batteries,tech_performance_lead,50% degradation in 5 years,#dc2626
vs_batteries,tech_performance_lifepo4,95% until complete discharge,#059669

# Comparative costs
vs_batteries,cost_initial_label,Initial investment,#ffffff
vs_batteries,cost_initial_lead,{{lead_cost_replacement_unit}}$ per cart,#dc2626
vs_batteries,cost_initial_lifepo4,Rental 76-97$/month,#059669
vs_batteries,cost_replacement_label,10-year replacements,#ffffff
vs_batteries,cost_replacement_lead,4 replacements = {{lead_replacement_cost_with_risk_10y}}$,#dc2626
vs_batteries,cost_replacement_lifepo4,No replacement,#059669
vs_batteries,cost_maintenance_label,10-year maintenance,#ffffff
vs_batteries,cost_maintenance_lead,{{lead_maintenance_total_10y}}$ per cart (10 years),#dc2626
vs_batteries,cost_maintenance_lifepo4,0$ maintenance,#059669
vs_batteries,cost_total_label,TOTAL 10-YEAR COST,#ffffff
vs_batteries,cost_total_lead,{{lead_total_10y_per_cart}}$ per cart (10 years),#dc2626
vs_batteries,cost_total_lifepo4,{{lifepo4_total_10y_per_cart}}$ per cart (10 years),#059669

# Advantages/Disadvantages
vs_batteries,advantages_label,ADVANTAGES,#059669
vs_batteries,disadvantages_label,DISADVANTAGES,#dc2626
vs_batteries,lead_advantage_1,Known technology,#d1d5db
vs_batteries,lead_advantage_2,Staggered initial investment,#d1d5db
vs_batteries,lead_disadvantage_1,Explosive hidden costs,#dc2626
vs_batteries,lead_disadvantage_2,Constant maintenance required,#dc2626
vs_batteries,lead_disadvantage_3,Degraded performance,#dc2626
vs_batteries,lead_disadvantage_4,Dangerous toxic materials,#dc2626
vs_batteries,lead_disadvantage_5,Frequent breakdowns,#dc2626
vs_batteries,lifepo4_advantage_1,Savings {{savings_10y_per_cart}}$ over 10 years ({{savings_percentage_10y}}%),#059669
vs_batteries,lifepo4_advantage_2,No maintenance,#059669
vs_batteries,lifepo4_advantage_3,Consistent performance 15+ years,#059669
vs_batteries,lifepo4_advantage_4,Eco-friendly technology,#059669
vs_batteries,lifepo4_advantage_5,Dedicated technical support,#059669
vs_batteries,lifepo4_advantage_6,Fixed predictable budget,#059669
vs_batteries,lifepo4_disadvantage_1,New technology,#d1d5db
vs_batteries,lifepo4_disadvantage_2,Contractual commitment,#d1d5db

# Call to action
vs_batteries,cta_title,READY FOR THE REVOLUTION?,#1e40af
vs_batteries,cta_subtitle,Switch to LiFePO₄ batteries today,#d1d5db
vs_batteries,cta_savings_prefix,Save,#059669
vs_batteries,cta_savings_suffix,per cart over 10 years,#d1d5db
vs_batteries,cta_button_text,Request a demonstration,#ffffff

# Background colors for sections
backgrounds,hero_section,#111827
backgrounds,problem_section,rgba(220, 38, 38, 0.08)
backgrounds,vs_batteries_section,#1e293b
solution_section,background_gradient,,#064e3b,#059669
solution_section,background_color,#064e3b,#064e3b
backgrounds,pricing_section,#0f172a
benefits_section,background_gradient,,#1e40af,#3b82f6
benefits_section,background_color,#1e40af,#1e40af
backgrounds,testimonial_section,#0f172a
backgrounds,contact_section,rgba(30, 64, 175, 0.08)
backgrounds,calculator_section,#111827

# Background colors for subsections
backgrounds,problem_details_section_1,rgba(220, 38, 38, 0.1)
backgrounds,problem_details_section_2,rgba(217, 119, 6, 0.1)
backgrounds,problem_details_section_3,rgba(124, 58, 237, 0.1)
backgrounds,problem_details_section_4,rgba(153, 27, 27, 0.15)
backgrounds,vs_lead_card,rgba(220, 38, 38, 0.05)
backgrounds,vs_lifepo4_card,rgba(5, 150, 105, 0.05)
backgrounds,comparison_table,#1e293b
backgrounds,pricing_card_10,rgba(30, 64, 175, 0.05)
backgrounds,pricing_card_20,rgba(5, 150, 105, 0.05)
backgrounds,pricing_card_fleet,rgba(124, 58, 237, 0.05)

# Interface fixed texts
ui,hero_image_alt,Modern golf cart,
ui,problem_card_1_title,Explosive Hidden Costs,#BFF2EB
ui,problem_card_1_suffix,+ premature failure risks,##6795CF
ui,problem_card_1_total_prefix,Real total cost:,#ffffff
ui,problem_card_2_title,Specialized Expensive Maintenance,#d97706
ui,problem_card_2_suffix,,##6795CF
ui,problem_card_2_cost_prefix,Total annual cost:,#ffffff
ui,problem_card_3_title,Charging Time & Fleet Impact,#7c3aed
ui,problem_card_3_charging_prefix,8-10h charge = +40% carts required:,#7c3aed
ui,problem_card_4_title,Excessive Weight & Overconsumption,#991b1b
ui,problem_card_4_weight_prefix,Over,#991b1b
ui,problem_card_4_consumption_prefix,25% overconsumption,#991b1b
ui,problem_card_5_title,Hazardous Materials,#0891b2
ui,problem_card_5_training,Recycling {{recycling_disposal_cost}}$/unit + increased insurance,#0891b2
ui,problem_card_6_title,Breakdowns & Refunds,#BFF2EB
ui,problem_card_6_risks,{{revenue_loss_yearly}}$/year revenue losses from clients,#BFF2EB

ui,solution_card_1_title,Reliable Autonomy,#BFF2EB
ui,solution_card_2_title,Exceptional Lifespan,#BFF2EB
ui,solution_card_2_lifespan_separator,- Lifespan:,##6795CF
ui,solution_card_3_title,Fast Charging,#BFF2EB
ui,solution_card_3_charge_prefix,Full charge in,##6795CF
ui,solution_card_4_title,Reduced Weight,#BFF2EB
ui,solution_card_4_weight_prefix,Only,##6795CF

ui,comparison_title,Technology Comparison,#1e40af
ui,comparison_criterion,Criterion,#ffffff
ui,comparison_lead_batteries,Lead Batteries (Current),#dc2626
ui,comparison_eds_solution,EDS Lithium Solution,#000208
ui,comparison_cost_10_years,20-year cost,#ffffff
ui,comparison_replacements,Replacements,#ffffff
ui,comparison_maintenance,Maintenance,#ffffff
ui,comparison_charging_time,Charging time,#ffffff

ui,pricing_title,Our Exclusive Offers,#1e40af
ui,pricing_monthly_suffix,per cart / month,##6795CF
ui,pricing_total_suffix,/ month,##6795CF
ui,pricing_savings_prefix,Savings:,#BFF2EB
ui,pricing_savings_10_suffix,over 10 years,##6795CF
ui,pricing_savings_20_prefix,MASSIVE Savings:,#BFF2EB
ui,pricing_savings_20_suffix,over 20 years,##6795CF
ui,pricing_savings_fleet_prefix,PREMIUM Savings:,#BFF2EB
ui,pricing_savings_fleet_suffix,over 20 years,##6795CF
ui,fleet_minimum_text,Minimum 30 carts,##6795CF

ui,benefits_title,Why Choose EDS Quebec?,#1e40af
ui,benefits_reliability,Reliability,#1e40af
ui,benefits_simplicity,Simplicity,#1e40af
ui,benefits_performance,Performance,#1e40af
ui,benefits_economy,Economy,#1e40af
ui,benefits_partnership,Partnership,#1e40af
ui,benefits_ecology,Ecology,#1e40af

ui,contact_title,Contact Our Specialist,#1e40af
ui,contact_subtitle,Schedule your free demonstration today!,##6795CF
ui,contact_phone_label,Phone,#ffffff
ui,contact_email_label,Email,#ffffff
ui,contact_website_label,Website,#ffffff

ui,cart_calculator_title,Fleet Calculator
ui,cart_calculator_subtitle,Adjust the number of golf carts to see your savings,#d1d5db
ui,cart_count_label,Number of golf carts:,#ffffff
ui,cart_unit_suffix,cart(s),#d1d5db
ui,technician_cost_label,Technician cost:,#ffffff
ui,technician_rate_unit,$/hour,#d1d5db

images,hero_golf_cart,images/golf_cart_sunset.jpg,
images,battery_pack,images/battery_pack.jpg,
images,old_batteries,images/old_batteries.jpg,
images,comparison_chart,images/comparison.jpg,
images,golf_course,images/golf_course.jpg,

colors,primary_blue,#1e40af
colors,secondary_green,#059669
colors,accent_light_blue,#3b82f6
colors,accent_light_green,#10b981
colors,text_dark,#ffffff
colors,text_light,#d1d5db
colors,background_light,#f8fafc
colors,background_dark,#0f172a
colors,background_card,#1e293b
colors,white,#ffffff

# Header and gradient colors
header_colors,background_gradient,linear-gradient(135deg, #1e40af, #059669)
header_colors,text_primary,#ffffff
header_colors,text_secondary,#e0f2fe
header_colors,border_bottom,rgba(255, 255, 255, 0.1)

# Hero section colors
hero_colors,title_color,#1e40af
hero_colors,subtitle_color,#059669
hero_colors,background_overlay,rgba(15, 23, 42, 0.8)
hero_colors,card_background,#1e293b
hero_colors,card_border,rgba(30, 64, 175, 0.2)

# Calculator colors
calculator_colors,background_gradient,linear-gradient(135deg, #1e40af, #10b981)
calculator_colors,title_color,#ffffff
calculator_colors,label_color,#e0f2fe
