section,key,value
header,company_name,EDS QUÉBEC
header,company_tagline,Énergie Développement Système
header,company_subtitle,Solutions Lithium Québécoises de Pointe
header,company_address,"195, rue Brissette, local A7, Sainte-Agathe-des-Monts"
header,company_phone,+1 (819) 323-7859
header,company_email,contact@edsquebec.com

hero,main_title,TRANSFORMEZ VOTRE TERRAIN DE GOLF AVEC LA TECHNOLOGIE LITHIUM
hero,subtitle,Kit Li-Kart LiFePO₄ 48V 105Ah - Conçu et Fabriqué au Québec
hero,hero_image,images/golf_cart_sunset.jpg

problem,title,VOTRE DÉFI ACTUEL : LES LIMITES DES BATTERIES PLOMB
problem,performance_issue,Perte de puissance en fin de charge - impact critique sur opérations
problem,autonomy_new,6-8 heures (batterie neuve)
problem,autonomy_degraded,3-4 heures (après 5 ans de dégradation)
problem,autonomy_loss,50% de perte d'autonomie sur 5 ans
problem,charging_time,8-10 heures
problem,weight,300+ kg
problem,extra_consumption,25% supérieure
problem,environmental_risk,Manipulation de plomb toxique
problem,safety_concerns,Fuites d'acide dangereuses

# Sous-sections explicatives coûts cachés
problem_details,section_1_title,💸 Coûts de Remplacement Explosifs
problem_details,section_1_subtitle,Pourquoi les batteries plomb coûtent si cher
problem_details,section_1_point_1,Remplacement fréquent tous les 2-5 ans
problem_details,section_1_point_2,{{lead_cost_replacement_unit}}$ par voiturette à chaque remplacement
problem_details,section_1_point_3,{{lead_replacements_20y}} remplacements nécessaires sur 20 ans (cycle {{lead_replacement_cycle_years}} ans)
problem_details,section_1_point_4,Dont 1 remplacement gratuit sous garantie + risque bris prématuré 20%
problem_details,section_1_calculation,{{lead_replacements_paid_20y}} remplacements payants × {{lead_cost_replacement_unit}}$ + {{premature_failure_percent}}% risque = {{lead_replacement_cost_with_risk_20y}}$ sur 20 ans

problem_details,section_2_title,⚙️ Maintenance Spécialisée Coûteuse
problem_details,section_2_subtitle,Les frais cachés de l'entretien constant
problem_details,section_2_point_1,12 heures de maintenance par an obligatoires
problem_details,section_2_point_2,Technicien spécialisé à {{lead_technician_hourly_rate}}$ de l'heure
problem_details,section_2_point_3,Vérification hebdomadaire eau distillée
problem_details,section_2_point_4,Nettoyage et inspection des bornes
problem_details,section_2_calculation,{{lead_maintenance_hours_unit}}h × {{lead_technician_hourly_rate}}$ × 20 ans = {{lead_maintenance_total_20y}}$ par voiturette sur 20 ans

problem_details,section_3_title,🚨 Risques et Pertes Opérationnelles
problem_details,section_3_subtitle,Les coûts que personne ne vous dit
problem_details,section_3_point_1,Pannes en plein parcours = remboursements clients
problem_details,section_3_point_2,Surconsommation électrique de 25%
problem_details,section_3_point_3,Assurances majorées pour matières dangereuses
problem_details,section_3_point_4,Frais de recyclage et manipulation toxique
problem_details,section_3_calculation,{{revenue_loss_yearly}}$ + {{overconsumption_cost_yearly}}$ + {{insurance_increase_yearly}}$ + {{recycling_disposal_cost}}$ = {{operational_risks_calculation_yearly}}$ par voiturette par an

problem_details,section_4_title,💰 TOTAL des Coûts Cachés Réels
problem_details,section_4_subtitle,Le vrai coût explosif des batteries plomb
problem_details,section_4_point_1,Remplacements + maintenance + risques
problem_details,section_4_point_2,Remplacements avec risque: {{lead_replacement_cost_with_risk_20y}}$ + Maintenance: {{lead_maintenance_total_20y}}$ + Risques opérationnels: {{operational_risks_calculation_yearly}}$ × 20 ans = {{operational_risks_calculation_yearly * 20}}$ + Recyclage: {{recycling_disposal_cost * lead_replacements_20y}}$
problem_details,section_4_point_3,Plus de {{lead_total_20y_per_cart}}$ par voiturette réellement
problem_details,section_4_point_4,Vs lithium EDS : coût fixe prévisible mensuel
problem_details,section_4_calculation,TOTAL RÉEL avec risque de bris prématuré : {{lead_total_20y_per_cart}}$ par voiturette sur 20 ans

solution,title,NOTRE SOLUTION RÉVOLUTIONNAIRE
solution,product_name,Kit Li-Kart LiFePO₄ 48V 105Ah - EDS Québec
solution,autonomy,Performance constante jusqu'à 95% de décharge
solution,autonomy_hours,10-12 heures d'utilisation constante
solution,autonomy_degraded,Aucune dégradation sur 15+ ans
solution,cycles,Plus de 8 000 cycles
solution,lifespan,15-20 ans
solution,charge_time,2 heures
solution,maintenance,Zéro maintenance requise
solution,weight,40 kg
solution,chemistry,LiFePO₄ Grade A+
solution,voltage,51,2 V
solution,capacity,105 Ah
solution,efficiency,> 96%

pricing,contract_10_title,CONTRAT 10 ANS - SOLUTION PREMIUM
pricing,contract_20_title,CONTRAT 20 ANS - SOLUTION OPTIMISÉE
pricing,contract_20_fleet_title,CONTRAT 20 ANS - FLOTTE 30+ VOITURETTES

comparison,lead_replacements,{{lead_replacements_20y}} remplacements sur 20 ans
comparison,lead_maintenance,12 heures/an
comparison,lead_charging,8-10 heures
comparison,lead_replacement_frequency,Remplacement nécessaire tous les 2-5 ans
comparison,lead_replacement_detail,Coût élevé et fréquent - dégradation rapide
comparison,lithium_replacements,0 remplacement
comparison,lithium_maintenance,0 heure
comparison,lithium_charging,2 heures
comparison,lithium_lifespan,15-20 ans sans remplacement
comparison,lithium_detail,Investissement unique - performance constante

benefits,benefit_1,Une seule batterie pour toute la durée du contrat
benefits,benefit_2,12 heures de maintenance annuelle économisées
benefits,benefit_3,Voiturettes plus légères et plus fiables
benefits,benefit_4,Budget mensuel fixe et prévisible
benefits,benefit_5,Partenaire technique dédié sur toute la durée
benefits,benefit_6,Technologie écologique et durable

testimonial,quote,"Depuis l'installation des batteries EDS Québec, nous avons éliminé 95% de nos problèmes de voiturettes. Nos golfeurs sont ravis et notre équipe d'entretien peut enfin se concentrer sur le parcours !"
testimonial,author,Jean-Michel RIBERA
testimonial,title,Directeur Général
testimonial,company,Tina Golf, Nouvelle-Calédonie

contact,specialist_name,Jean-Marc Bucher
contact,specialist_title,Spécialiste Solutions Golf - EDS Québec
contact,specialist_phone,+1 (819) 323-7859
contact,specialist_email,commande@edsquebec.com
contact,website,www.edsquebec.com

# Section de comparaison moderne vs batteries
vs_batteries,section_title,PLOMB vs LiFePO₄ : POURQUOI CHANGER ?
vs_batteries,section_subtitle,Comparaison technique et économique détaillée
vs_batteries,lead_title,Batteries Plomb Actuelles
vs_batteries,lead_subtitle,Technologie obsolète coûteuse
vs_batteries,lifepo4_title,Batteries Li-Kart LiFePO₄ EDS
vs_batteries,lifepo4_subtitle,Technologie moderne canadienne

# Caractéristiques techniques comparatives
vs_batteries,tech_lifespan_label,Durée de vie
vs_batteries,tech_lifespan_lead,2-5 ans maximum
vs_batteries,tech_lifespan_lifepo4,15-20 ans garantis
vs_batteries,tech_cycles_label,Cycles de charge
vs_batteries,tech_cycles_lead,300-500 cycles
vs_batteries,tech_cycles_lifepo4,8 000+ cycles
vs_batteries,tech_charge_label,Temps de charge
vs_batteries,tech_charge_lead,8-10 heures
vs_batteries,tech_charge_lifepo4,2 heures seulement
vs_batteries,tech_weight_label,Poids par voiturette
