section,key,value
header,company_name,EDS QUEBEC
header,company_tagline,Energy Development System
header,company_subtitle,Quebec's Leading Lithium Solutions
header,company_address,"195, rue Brissette, local A7, Sainte-Agathe-des-Monts"
header,company_phone,+1 (819) 323-7859
header,company_email,contact@edsquebec.com

hero,main_title,TRANSFORM YOUR GOLF COURSE WITH LITHIUM TECHNOLOGY
hero,subtitle,LiFePO₄ Lithium Kit 48V 105Ah - Designed and Made in Canada
hero,hero_image,images/golf_cart_sunset.jpg

problem,title,YOUR CURRENT CHALLENGE: LEAD BATTERY LIMITATIONS
problem,performance_issue,Power loss at end of charge - critical impact on operations
problem,autonomy_new,6-8 hours (new battery)
problem,autonomy_degraded,3-4 hours (after 5 years degradation)
problem,autonomy_loss,50% autonomy loss over 5 years
problem,charging_time,8-10 hours
problem,weight,300+ kg
problem,extra_consumption,25% higher
problem,environmental_risk,Toxic lead handling
problem,safety_concerns,Dangerous acid leaks

# Explanatory subsections for hidden costs
problem_details,section_1_title,💸 Explosive Replacement Costs
problem_details,section_1_subtitle,Why lead batteries cost so much
problem_details,section_1_point_1,Frequent replacement every 2-5 years
problem_details,section_1_point_2,2000$ per cart at each replacement
problem_details,section_1_point_3,4 minimum replacements over 10 years
problem_details,section_1_point_4,15-20% risk of premature failure
problem_details,section_1_calculation,4 × 2000$ = 8000$ per cart over 10 years

problem_details,section_2_title,⚙️ Specialized Expensive Maintenance
problem_details,section_2_subtitle,Hidden costs of constant upkeep
problem_details,section_2_point_1,120 hours of mandatory maintenance per year
problem_details,section_2_point_2,Specialized technician at 30$ per hour
problem_details,section_2_point_3,Weekly distilled water verification
problem_details,section_2_point_4,Terminal cleaning and inspection
problem_details,section_2_calculation,120h × 30$ × 10 years = 36000$ per fleet

problem_details,section_3_title,🚨 Operational Risks and Losses
problem_details,section_3_subtitle,Costs nobody tells you about
problem_details,section_3_point_1,Mid-course breakdowns = customer refunds
problem_details,section_3_point_2,25% electrical overconsumption
problem_details,section_3_point_3,Increased insurance for hazardous materials
problem_details,section_3_point_4,Recycling and toxic handling fees
problem_details,section_3_calculation,800$ + 240$ + 500$ + 300$ = 1840$ per year

problem_details,section_4_title,💰 TOTAL Real Hidden Costs
problem_details,section_4_subtitle,The true explosive cost of lead batteries
problem_details,section_4_point_1,Replacements + maintenance + risks
